"DOUBLE RIVER INVESTMENTS","DDQ01","B1K9VV1","AEI000201014","XADS","INTL HLDG CO AED1","6000.000","406.90000000","297.590","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BD5LV72","CNE000000XV4","XSHE","XINJIANG TIANSHAN CEMENT CO. LTD        'A'CNY1 (STOCK CONNECT)","75000.000","8.99000000","17.623","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BP3R8H5","CNE000001JP3","XSHG","KINGFA SCI.&TECH. CO. LTD.(STOCK CONNECT)","30000.000","10.22000000","29.396","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","B15Q010","EGS3G0Z1C014","XCAI","ELSWEDY ELECTRIC EGP1.00 (POST","400000.000","9.49000000","9.376","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","6139470","EGS69101C011","XCAI","EFG HERMES HLDGS EGP5","250000.000","15.45000000","14.832","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","B7SF135","IT0004810054","MTAA","UNIPOL GRUPPO SPA NPV","25000.000","4.78900000","4.688","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","5973992","PTSON0AM0001","XLIS","SONAE SGPS SA EUR1","300000.000","0.94700000","0.908","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BYT1830","GB00BYT18307","XLON","TBC BANK GROUP PLC ORD GBP0.01","10000.000","22.00000000","22.004","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","0903994","GB0009039941","XLON","REACH PLC ORD GBP0.10","200000.000","1.07000000","1.147","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BH3VJ78","GB00BH3VJ782","XLON","NETWORK INTL HLDGS ORD GBP0.10","70000.000","3.56000000","3.088","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BKSH831","INE071N01016","XBOM","MEGHMANI ORGANOCHEM LTD","14100.000","1260.10000000","498.092","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BBHX570","INE452O01016","XBOM","FUTURE LIFESTYLE F INR2","85883.000","4.80000000","119.364","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","B0YVBS3","INE246F01010","XBOM","GUJARAT STATE PETR INR10(DEMAT)","15000.000","263.70000000","288.656","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BNXFR89","INE0CT101020","XBOM","MEGHMANI ORGANICS INR1","150000.000","111.15000000","21.115","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","6342289","INE516A01017","XBOM","UFLEX LTD INR10","40000.000","603.20000000","321.241","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BC43RR4","INE442H01029","XBOM","ASHOKA BUILDCON LT INR5","250000.000","81.45000000","58.497","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","6325280","INE757A01017","XBOM","COSMO FIRST LTD","45000.000","843.40000000","300.531","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","6771838","KR7003230000","XKRX","SAMYANG FOODS KRW5000","3500.000","112500.00000000","102446.748","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","B65GVR8","KR7136490000","XKRX","SUNJIN CO LTD/NEW","7000.000","8890.00000000","21034.778","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","B040QM9","KR7067990002","XKOS","DEUTSCH MOTORS INC KRW500","700.000","6550.00000000","6486.655","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","B1Z2M67","KR7069410009","XKOS","NTELS CO. LTD. KRW500","15000.000","5540.00000000","8475.087","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BD6NPN1","KR7123890006","XKRX","KOREA ASSET IN TRU KRW500","70000.000","3350.00000000","3605.079","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","B1WT3H9","KR7009410002","XKRX","TAEYOUNG ENG&CON KRW500","25000.000","4900.00000000","10254.328","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","B55WMQ5","NO0010571680","XOSL","WALLENIUS WILHELMSEN","25000.000","87.90000000","94.761","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","BJK0P85","BMG4233B1090","XOSL","HAFNIA LIMITED USD0.01","50000.000","52.50000000","59.181","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","5810066","PLPKN0000018","XWAR","PKN ORLEN SA PLN1.25","20000.000","64.50000000","63.612","20221202","Common Stock"
"DOUBLE RIVER INVESTMENTS","DDQ01","B3F97B2","PLENEA000013","XWAR","ENEA SA PLN1.00","150000.000","5.96000000","5.823","20221202","Common Stock"
